# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.0 (March 2010); http://hmmer.org/
# Copyright (C) 2010 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/ortega/PhD/pfammodels/PF01584.hmm
# target sequence database:        chea_mist_eng_Aug2012.class.fa
# show alignments in output:       no
# model-specific thresholding:     TC cutoffs
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       CheW  [M=138]
Accession:   PF01584.14
Description: CheW-like domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                           Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                           -----------
    5.8e-44  146.5  13.3    3.5e-17   59.7   0.1    4.0  3  Th.ros.1269-trd_A0215-Uncat                        
    1.3e-35  119.4   1.6    5.3e-21   72.1   0.0    2.5  2  Le.lic.2898-LlicsVM_010100018689-Uncat             
    4.8e-35  117.6   4.0      4e-23   79.0   0.3    2.4  2  Rh.rub.1015-Rru_A0521-F5                           
    6.2e-35  117.2   5.8    6.3e-24   81.6   0.8    2.7  2  Pl.mar.2206-PM8797T_31708-F5                       
    3.1e-34  115.0   3.0    3.3e-24   82.5   0.5    2.5  2  La.agg.1977-SIAM614_23507-F5                       
    3.3e-34  114.9   8.0    4.4e-22   75.6   0.1    2.7  2  Tr.ery.1304-Tery_4224-F5                           
    5.5e-34  114.2   1.2    8.2e-25   84.4   0.1    3.4  2  Rh.van.1005-Rvan_2575-Uncat                        
    8.8e-34  113.5   3.7    1.2e-33  113.1   1.2    2.1  1  Th.oce.1275-Toce_1121-F1                           
    8.9e-34  113.5   1.6    1.9e-12   44.4   0.1    3.5  3  De.aut.411-HRM2_36500-F5                           
    1.5e-33  112.8   5.9      2e-24   83.2   0.3    2.6  2  Rh.pal.1011-Rpdx1_3894-F5                          
    1.8e-33  112.5   6.0    1.6e-24   83.5   0.3    2.5  2  Rh.pal.1010-RPA1627-F5                             
    1.8e-33  112.5   6.0    1.6e-24   83.5   0.3    2.5  2  Rh.pal.1010-RPA1676-F5                             
    1.8e-33  112.5   6.0    1.6e-24   83.5   0.3    2.5  2  Rh.pal.1013-Rpal_1817-F5                           
    1.8e-33  112.5   6.0    1.6e-24   83.5   0.3    2.5  2  Rh.pal.1013-Rpal_1872-F5                           
    1.9e-33  112.4   8.5    6.7e-24   81.5   1.3    2.6  2  Pl.lim.911-Plim_1906-F5                            
    2.8e-33  111.9   3.2    4.5e-33  111.2   2.2    1.4  1  De.baa.406-Deba_1230-Uncat                         
    2.9e-33  111.8   8.3    4.2e-19   66.0   0.2    3.9  2  De.pro.412-Despr_2279-F5                           
      3e-33  111.8  14.7    7.1e-24   81.4   0.7    2.7  2  Sa.ked.1064-Sked_30990-F5                          
    3.3e-33  111.7   5.0    1.2e-12   45.1   0.0    3.5  3  De.pro.412-Despr_1818-F5                           
    8.6e-33  110.3   8.9    4.9e-26   88.4   0.8    2.4  2  Ca.cre.279-CC_0594-F5                              
    8.6e-33  110.3   8.9    4.9e-26   88.4   0.8    2.4  2  Ca.cre.280-CCNA_00630-F5                           
      1e-32  110.1   4.2    2.1e-23   79.9   0.1    3.0  2  Br.BTA.170-BBta_6559-F5                            
    1.1e-32  109.9   4.2      6e-23   78.4   0.2    2.8  2  Br.jap.172-bll0393-F5                              
    1.1e-32  109.9   4.2      6e-23   78.4   0.2    2.8  2  Br.jap.172-blr2192-F5                              
    1.2e-32  109.8   1.7    1.5e-22   77.1   0.1    2.5  2  Ph.zuc.904-PHZ_c3234-F5                            
    1.3e-32  109.7   3.5    6.5e-23   78.3   0.5    2.4  2  Po.gil.914-SL003B_0948-F5                          
    1.6e-32  109.4   4.4    2.2e-23   79.8   0.1    3.0  2  Bradyr.171-BRADO7003-F5                            
    1.6e-32  109.4   4.4    2.2e-23   79.8   0.1    3.0  2  Bradyr.171-BRADO1473-F5                            
    1.7e-32  109.4   3.3      1e-11   42.1   0.1    3.5  3  De.ole.413-Dole_0990-F5                            
    1.9e-32  109.2   9.5      4e-23   79.0   0.2    2.9  2  De.psy.416-DP2642-F5                               
      2e-32  109.1   4.3    3.3e-23   79.2   0.1    3.0  2  Br.BTA.170-BBta_0524-F5                            
    2.4e-32  108.8   2.8      5e-32  107.8   1.9    1.6  1  Te.Re1.1241-TepRe1_1245-F1                         
    2.6e-32  108.7   0.9    2.6e-32  108.7   0.6    1.8  1  Sp.sma.1113-Spirs_2922-F2                          
    2.9e-32  108.6   3.3    2.2e-13   47.4   0.3    3.5  3  De.pos.2882-DespoDRAFT_2316-F5                     
    3.2e-32  108.4   3.6    5.6e-32  107.7   1.1    2.2  1  Ba.pec.1557-BACPEC_01557-F1                        
    5.7e-32  107.6   0.8    8.9e-32  107.0   0.6    1.3  1  Ca.owe.227-Calow_0446-Uncat                        
      6e-32  107.6   3.2    1.2e-20   71.0   0.0    2.6  2  Pi.sta.909-Psta_2067-Uncat                         
    7.6e-32  107.2   6.3    2.4e-23   79.7   0.3    2.5  2  Ni.ham.851-Nham_3376-F5                            
    8.2e-32  107.1   2.0    1.7e-31  106.1   1.4    1.6  1  Desulf.2806-DOT_5367-Uncat                         
    8.9e-32  107.0   4.7    1.1e-31  106.7   1.5    2.3  1  De.alk.1779-DealDRAFT_2606-Uncat                   
    9.7e-32  106.9   6.0    1.8e-30  102.8   1.9    2.4  1  Ce.per.1675-HMPREF9081_2306-F1                     
    1.1e-31  106.7   4.1    2.1e-21   73.4   0.4    3.4  2  Me.tri.2096-MettrDRAFT_0344-Uncat                  
    1.2e-31  106.6   5.9      8e-23   78.0   0.2    3.1  2  Br.bac.2678-CSIRO_4259-F5                          
    1.3e-31  106.5   2.1    2.2e-31  105.7   1.4    1.4  1  Th.pot.1247-TherJR_0111-F1                         
    1.3e-31  106.5   6.3    4.2e-31  104.8   2.0    2.4  1  Se.flu.2326-HMPREF0908_1340-F1                     
    1.7e-31  106.1   0.6    2.4e-31  105.6   0.4    1.2  1  Ca.sac.228-Csac_0818-Uncat                         
    2.1e-31  105.8   2.0    4.6e-31  104.7   1.4    1.6  1  Bu.cro.1640-BUTYVIB_01855-F1                       
    2.2e-31  105.8   5.3      9e-23   77.8   0.3    2.5  2  Nitrob.2152-NB311A_03849-F5                        
    2.4e-31  105.6   0.8    4.4e-31  104.8   0.5    1.5  1  Magnet.699-Mmc1_0630-F8                            
    2.5e-31  105.5   0.8    1.9e-30  102.7   0.3    2.3  1  Bu.pro.221-bpr_I1385-F1                            
    2.9e-31  105.3   2.4    2.9e-31  105.3   1.7    2.0  1  Eu.eli.497-EUBELI_00835-F1                         
    3.4e-31  105.1   0.6    1.1e-30  103.5   0.2    2.0  1  Bl.mar.1580-DSM3645_09632-Uncat                    
    3.6e-31  105.0   0.3    3.6e-31  105.0   0.2    2.1  1  Ba.meg.109-BMQ_4170-F1                             
    4.4e-31  104.8   2.3    4.5e-31  104.7   0.2    2.1  1  Ba.meg.108-BMD_4157-F1                             
    4.9e-31  104.6   1.3    4.9e-31  104.6   0.9    2.2  1  Cl.phy.351-Cphy_2690-F1                            
      5e-31  104.6   5.2    1.2e-22   77.5   0.2    2.5  2  Rh.pal.1007-RPE_3926-F5                            
      5e-31  104.6   5.2    1.2e-22   77.4   0.2    2.5  2  Rh.pal.1007-RPE_4284-F5                            
    5.4e-31  104.5   6.3    2.8e-23   79.5   0.3    2.5  2  Rh.pal.1009-RPD_3678-F5                            
    5.5e-31  104.5   4.7    1.4e-30  103.2   1.9    2.3  1  Mo.the.780-Moth_0742-F1                            
    5.8e-31  104.4   4.4    1.8e-30  102.7   1.9    2.2  1  Se.inf.2923-HMPREF9334_01386-F1                    
    5.9e-31  104.4   5.8    6.1e-30  101.1   2.0    2.4  1  Se.nox.2327-HMPREF7545_0722-F1                     
    6.6e-31  104.2   0.8    6.6e-31  104.2   0.6    1.9  1  Am.deg.48-Adeg_0244-F1                             
    7.7e-31  104.0   5.0    3.9e-22   75.8   0.3    2.7  2  Rh.pal.1008-RPC_4247-F5                            
    8.4e-31  103.9   4.7    4.4e-30  101.5   3.0    2.2  1  Ca.Des.250-Daud_1792-F1                            
    8.4e-31  103.8   5.0      4e-22   75.7   0.3    2.7  2  Rh.pal.1008-RPC_3803-F5                            
    8.6e-31  103.8   1.4    2.2e-30  102.5   0.5    2.0  1  Tr.pri.1302-TREPR_2972-F2                          
    8.7e-31  103.8  12.4    5.9e-21   72.0   0.9    3.1  2  Ac.fer.9-Afer_0212-Uncat                           
      1e-30  103.5   5.4    5.3e-23   78.6   0.2    2.5  2  Rh.pal.1012-RPB_3920-F5                            
    1.1e-30  103.5   6.2    2.8e-23   79.5   0.3    2.7  2  Ni.win.852-Nwi_0520-F5                             
    1.2e-30  103.3   5.7    1.9e-22   76.8   0.6    2.6  2  De.bac.415-Dbac_0868-F5                            
    1.3e-30  103.2   1.2    2.4e-30  102.4   0.4    1.7  1  Tr.vin.2476-TREVI0001_1379-F2                      
    1.5e-30  103.0   5.9    2.7e-29   99.0   2.0    2.4  1  Se.art.2325-HMPREF9555_00562-F1                    
    1.5e-30  103.0   5.9    2.7e-29   99.0   2.0    2.4  1  Se.ora.2328-HMPREF9162_2432-F1                     
    1.6e-30  103.0   1.6    1.6e-30  103.0   1.1    2.8  1  Ab.def.1380-GCWU000182_02763-F1                    
    1.6e-30  102.9   1.0    2.3e-30  102.4   0.7    1.2  1  Ca.bes.222-Athe_0581-Uncat                         
    1.7e-30  102.9   1.0    2.3e-30  102.4   0.7    1.2  1  Ca.kro.225-Calkro_2051-Uncat                       
    1.7e-30  102.8   1.9    4.2e-30  101.6   1.3    1.7  1  Ro.int.2284-ROSINTL182_07369-F1                    
    1.8e-30  102.7   7.1    9.5e-23   77.8   0.7    2.6  2  Ol.car.2743-OCA5_c09840-F5                         
    1.8e-30  102.7   7.1    9.5e-23   77.8   0.7    2.6  2  Ol.car.873-OCAR_7116-F5                            
    1.9e-30  102.7   0.7    3.9e-30  101.7   0.5    1.5  1  Ga.cap.528-Galf_1021-F7                            
      2e-30  102.7   2.4    3.7e-30  101.8   1.6    1.5  1  Cl.cla.2997-Clocl_1941-F1                          
    2.2e-30  102.5   2.2    1.6e-28   96.5   0.5    2.7  1  Cl.cel.1706-Ccel74_010100021876-F1                 
    2.2e-30  102.5   2.2    1.6e-28   96.5   0.5    2.7  1  Cl.cel.340-Clocel_1693-F1                          
    2.2e-30  102.5   0.3    5.3e-30  101.2   0.2    1.7  1  De.fru.1776-DesfrDRAFT_2733-F8                     
    2.3e-30  102.4   0.5    6.5e-30  101.0   0.3    1.8  1  Sp.cal.2653-Spica_0958-F2                          
    2.5e-30  102.3   0.8    3.9e-30  101.7   0.6    1.3  1  Ca.obs.226-COB47_0532-Uncat                        
    2.7e-30  102.2   1.8    4.9e-30  101.4   1.3    1.4  1  De.mer.2807-DesmerDRAFT_0913-F1                    
    2.8e-30  102.2   1.0    5.7e-30  101.2   0.7    1.5  1  Vi.met.2528-VIB_001244-F8                          
      3e-30  102.1   0.3    5.8e-30  101.1   0.2    1.5  1  Le.lic.2898-LlicsVM_010100005848-Uncat             
      3e-30  102.1   0.2    3.8e-30  101.7   0.1    1.1  1  Az.ama.2792-AZA_90451-F8                           
    3.3e-30  101.9   1.6    3.3e-30  101.9   1.1    1.9  1  Na.the.835-Nther_1418-F1                           
    3.6e-30  101.8   6.5    2.8e-22   76.2   0.6    2.5  2  Afipia.1427-AfiDRAFT_2680-F5                       
    3.9e-30  101.7   2.0    7.3e-30  100.8   1.4    1.5  1  De.met.2805-DesmeDRAFT_1035-Uncat                  
    4.1e-30  101.6   2.4    9.6e-30  100.4   1.7    1.7  1  Pe.the.901-PTH_2116-F1                             
    4.1e-30  101.6   2.2    7.7e-30  100.7   1.5    1.5  1  My.xan.832-MXAN_4758-F10                           
    4.8e-30  101.4   7.6    1.8e-29   99.6   2.8    2.4  1  Se.ora.2329-HMPREF9166_2143-F1                     
    4.9e-30  101.4   0.2    7.6e-30  100.7   0.1    1.3  1  Xa.per.2557-XPE_4460-Uncat                         
      5e-30  101.4   1.3    9.5e-30  100.4   0.2    2.0  1  Tr.den.1299-TDE1491-F2                             
    6.1e-30  101.1   0.4    1.7e-29   99.6   0.2    1.8  1  Ps.flu.2250-PFWH6_3101-F8                          
    6.7e-30  100.9   0.7    1.5e-29   99.8   0.5    1.6  1  Tr.pri.3073-TpriZ_010100010409-F2                  
    6.8e-30  100.9   1.3    5.8e-29   97.9   0.6    2.5  1  Le.bif.676-LBF_2324-F1                             
    6.8e-30  100.9   1.3    5.8e-29   97.9   0.6    2.5  1  Le.bif.677-LEPBI_I2392-F1                          
    7.1e-30  100.8   1.3    1.8e-29   99.5   0.9    1.8  1  De.nig.1774-DesniDRAFT_2214-F1                     
    7.2e-30  100.8   1.3    1.8e-29   99.5   0.9    1.8  1  De.car.418-Desca_1832-F1                           
    7.8e-30  100.7   1.8    1.1e-28   96.9   0.7    2.3  1  Tr.pha.2475-HMPREF9554_00745-F2                    
    7.8e-30  100.7   0.2    1.7e-28   96.4   0.1    2.4  1  Vi.ord.2988-VordA3_010100015977-F8                 
    8.4e-30  100.6   1.1    2.1e-29   99.3   0.8    1.7  1  Ac.cel.1381-AceceDRAFT_2130-F1                     
    8.4e-30  100.6   1.1    2.1e-29   99.3   0.8    1.7  1  Ac.cel.2939-AcelC_020100015511-F1                  
    8.9e-30  100.5   1.6    2.7e-29   99.0   0.3    2.2  1  Pe.mob.903-Pmob_1390-F1                            
    9.4e-30  100.4   7.5    1.6e-22   77.0   1.5    2.7  2  Me.rad.765-Mrad2831_4035-F5                        
    9.5e-30  100.4   2.7    9.5e-30  100.4   1.9    1.8  1  Cl.the.1737-ClothDRAFT_1644-F1                     
    9.5e-30  100.4   2.7    9.5e-30  100.4   1.9    1.8  1  Cl.the.1738-Cther_1893-F1                          
    9.5e-30  100.4   2.7    9.5e-30  100.4   1.9    1.8  1  Cl.the.355-Cthe_0490-F1                            
    1.1e-29  100.2   1.4    2.6e-29   99.0   1.0    1.7  1  De.kuz.419-Desku_1821-F1                           
    1.2e-29  100.1   1.6    2.6e-29   99.0   1.1    1.6  1  Sy.gly.1236-Sgly_0590-Uncat                        
    1.4e-29   99.9   2.5    2.6e-29   99.0   1.8    1.5  1  My.ful.2640-LILAB_31740-F10                        
    1.5e-29   99.8   0.4      3e-29   98.8   0.3    1.6  1  Bacill.1463-BSG1_18710-F1                          
    1.5e-29   99.8   0.3    1.8e-17   60.6   0.0    2.8  2  Pe.car.898-Pcar_1408-F10                           
    1.7e-29   99.6   1.0    3.4e-29   98.7   0.7    1.5  1  Tr.bre.1298-Trebr_0762-F2                          
    1.7e-29   99.6   0.6    3.5e-29   98.6   0.4    1.6  1  Le.bor.678-LBJ_0927-F1                             
    1.7e-29   99.6   0.6    3.5e-29   98.6   0.4    1.6  1  Le.bor.679-LBL_2106-F1                             
    1.7e-29   99.6   1.6    4.6e-29   98.2   1.1    1.7  1  De.pep.1780-Dpep_0270-F1                           
    1.7e-29   99.6   0.6    3.4e-29   98.6   0.4    1.5  1  Le.san.2900-Lsan2_010100012134-F1                  
    1.8e-29   99.6   0.6    3.5e-29   98.6   0.4    1.5  1  Le.wei.2901-Lwei2_010100013650-F1                  
    1.8e-29   99.6   0.9    2.6e-29   99.0   0.6    1.2  1  Th.kod.1262-TK0635-Uncat                           
    1.9e-29   99.4   2.0    1.2e-28   96.9   0.5    2.9  1  Th.eth.2470-TheetDRAFT_1252-Uncat                  
      2e-29   99.4   0.3    3.8e-29   98.5   0.2    1.5  1  Bo.bis.2610-BbiDN127_0569-F8                       
    2.1e-29   99.3   1.3    4.9e-29   98.1   0.9    1.7  1  De.sal.426-Desal_1823-F8                           
    2.1e-29   99.3   0.2    3.9e-29   98.5   0.1    1.5  1  Xa.ves.2558-XVE_4049-F6                            
    2.2e-29   99.3   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.gar.2555-XGA_2627-F6                            
    2.2e-29   99.2   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.cam.1347-XCV1974-F6                             
    2.2e-29   99.2   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.fus.2553-XAUC_07970-F6                          
    2.2e-29   99.2   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.axo.2788-XACM_1951-F6                           
    2.2e-29   99.2   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.axo.1343-XAC1930-F6                             
    2.3e-29   99.2   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.ory.1348-XOO2624-F6                             
    2.3e-29   99.2   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.ory.1349-XOO_2483-F6                            
    2.3e-29   99.2   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.ory.1350-PXO_00954-F6                           
    2.3e-29   99.2   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.ory.1350-PXO_06212-F6                           
    2.3e-29   99.2   0.2    3.9e-29   98.5   0.1    1.4  1  Xa.ory.2556-Xoryp_010100011295-F6                  
    2.3e-29   99.2   5.3    5.9e-29   97.9   0.8    3.0  1  Sp.new.2723-HMPREF9372_0622-F1                     
    2.4e-29   99.1   1.9    1.8e-28   96.3   0.5    2.4  1  Cl.ace.2620-SMB_G2253-F1                           
    2.4e-29   99.1   1.9    1.8e-28   96.3   0.5    2.4  1  Cl.ace.326-CA_C2220-F1                             
    2.6e-29   99.0   1.8    4.7e-29   98.2   1.2    1.4  1  De.ori.3002-Desor_4895-F1                          
    2.7e-29   99.0   3.1    3.7e-29   98.5   1.1    2.0  1  Py.hor.978-PH0484-F1                               
      3e-29   98.8   1.5    4.1e-29   98.4   0.4    1.7  1  Tr.azo.1297-TREAZ_1297-F2                          
      3e-29   98.8   0.3    7.7e-29   97.5   0.2    1.7  1  Ps.flu.952-PFLU5093-F8                             
      3e-29   98.8   0.4    5.3e-29   98.0   0.3    1.4  1  Ac.pie.1383-HMPREF0004_2958-F7                     
    3.1e-29   98.8   0.7    7.1e-29   97.6   0.5    1.7  1  Br.lat.2679-BRLA_c32180-F1                         
    3.4e-29   98.7   0.5    6.5e-29   97.7   0.3    1.5  1  Ex.sib.501-Exig_1857-F1                            
    3.4e-29   98.6   0.6    7.2e-29   97.6   0.4    1.6  1  Le.nog.2899-Lnog2_010100006965-F1                  
    3.6e-29   98.6   0.3    7.5e-29   97.5   0.2    1.6  1  Borrel.1583-BSV1_0586-F8                           
    3.7e-29   98.5   2.9    7.6e-29   97.5   1.2    2.0  1  Tr.suc.1303-Tresu_1614-F2                          
    3.9e-29   98.5   0.7      8e-29   97.4   0.5    1.6  1  Le.int.681-LA_1251-F1                              
      4e-29   98.4   0.5    6.9e-29   97.7   0.4    1.4  1  Bo.avi.153-BAV1675-F7                              
    4.2e-29   98.3  10.9    1.6e-22   77.0   1.1    3.6  2  Methyl.2092-Met49242DRAFT_2048-F5                  
      5e-29   98.1   0.4      9e-29   97.3   0.3    1.4  1  Achrom.2873-KYC_05531-F7                           
    5.2e-29   98.1   0.3    9.5e-29   97.2   0.2    1.5  1  Th.sib.2855-ThisiDRAFT_0143-F6                     
    5.2e-29   98.0   2.4    5.2e-29   98.0   1.7    1.7  1  Ac.ara.3-Acear_0961-Uncat                          
    5.2e-29   98.0   2.2    9.6e-29   97.2   1.5    1.5  1  Eu.rec.499-EUBREC_1783-F1                          
    5.4e-29   98.0   0.6      9e-29   97.3   0.4    1.4  1  Ge.met.545-Gmet_1080-F7                            
    5.5e-29   98.0   0.1    1.4e-28   96.6   0.1    1.8  1  Ps.syr.963-PSPTO_0913-F8                           
    5.6e-29   97.9   0.9    8.1e-29   97.4   0.6    1.2  1  Sa.ent.2721-SentesTyph_010100007631-Uncat          
    5.7e-29   97.9   4.0    1.4e-28   96.6   2.7    1.7  1  Epulop.1838-Epulo_010100006223-F1                  
    6.2e-29   97.8   6.9    1.1e-22   77.6   0.7    2.6  2  Methyl.758-M446_4838-F5                            
    6.3e-29   97.8   2.2    1.4e-28   96.6   1.5    1.6  1  Geobac.542-GM21_2619-F8                            
    6.5e-29   97.7   0.6    1.5e-28   96.5   0.4    1.6  1  Sp.afr.3068-SpiafDRAFT_2540-F2                     
    6.6e-29   97.7   0.3    1.6e-28   96.5   0.2    1.6  1  Bo.val.1598-BVAVS116_0576-F8                       
    6.8e-29   97.7   0.8    1.1e-27   93.8   0.3    2.6  1  Me.maz.746-MM_0328-F1                              
    7.1e-29   97.6   0.4    1.6e-28   96.5   0.3    1.6  1  Bo.gar.1595-BGAFAR04_0606-F8                       
    7.2e-29   97.6   2.8    1.2e-28   96.8   1.9    1.4  1  Pl.pac.2209-PPSIR1_08966-Uncat                     
    7.2e-29   97.6   0.4    1.6e-28   96.5   0.3    1.6  1  Bo.gar.1596-BGAPBR_0584-F8                         
    7.3e-29   97.6   0.9    1.1e-28   97.0   0.6    1.2  1  Sa.ent.2321-SentesT_010100014222-F7                
    7.6e-29   97.5   0.3    1.5e-28   96.6   0.2    1.5  1  Bo.bur.159-BB0567-F8                               
    7.6e-29   97.5   1.1    1.5e-28   96.5   0.7    1.5  1  Sh.son.1097-SSON_1229-F7                           
    7.8e-29   97.5   1.6    6.1e-23   78.4   0.3    2.5  1  Ca.Ody.2750-COdytL_010100009491-F5                 
      8e-29   97.4   0.4    1.4e-28   96.7   0.3    1.4  1  Ac.xyl.5-AXYL_02736-F7                             
    8.1e-29   97.4   3.7    8.1e-29   97.4   2.6    2.0  1  Cl.len.346-Clole_2435-F1                           
    8.4e-29   97.4   4.4    2.2e-28   96.0   3.1    1.8  1  Th.car.2472-TcarDRAFT_2115-F1                      
    8.7e-29   97.3   0.6    2.9e-28   95.6   0.1    2.2  1  Ps.syr.2254-POR16_24590-F8                         
    8.9e-29   97.3   2.4    8.9e-29   97.3   1.7    1.8  1  Ro.inu.2285-ROSEINA2194_00973-F1                   
